,7_days,14_days,21_days,28_days,target
199,60.0,59.0,59.0,57.0,56.0
200,60.0,56.0,58.0,55.0,48.0
201,60.0,57.0,59.0,56.0,55.0
202,58.0,48.0,50.0,47.0,51.0
203,57.0,58.0,59.0,60.0,56.0
204,45.0,47.0,48.0,50.0,53.0
205,60.0,60.0,60.0,60.0,57.0
206,60.0,60.0,60.0,60.0,58.0
207,60.0,60.0,60.0,60.0,59.0
208,60.0,60.0,60.0,60.0,57.0
209,25.0,27.0,29.0,29.0,47.0
210,60.0,59.0,59.0,58.0,56.0
211,58.0,54.0,55.0,53.0,52.0
212,53.0,48.0,48.0,46.0,55.0
213,34.0,33.0,33.0,31.0,44.0
214,28.0,28.0,29.0,28.0,48.0
215,52.0,53.0,56.0,52.0,51.0
216,34.0,35.0,38.0,36.0,54.0
217,39.0,38.0,37.0,37.0,39.0
218,59.0,57.0,58.0,56.0,48.0
219,60.0,60.0,60.0,60.0,54.0
220,37.0,39.0,41.0,38.0,42.0
221,33.0,37.0,40.0,37.0,46.0
222,50.0,56.0,60.0,55.0,38.0
223,45.0,52.0,58.0,52.0,42.0
224,49.0,50.0,50.0,50.0,48.0
225,60.0,60.0,60.0,60.0,59.0
226,60.0,60.0,60.0,60.0,57.0
227,60.0,60.0,60.0,60.0,60.0
228,60.0,60.0,60.0,60.0,57.0
229,50.0,50.0,51.0,49.0,56.0
230,45.0,47.0,47.0,44.0,53.0
231,40.0,40.0,40.0,40.0,47.0
232,29.0,28.0,27.0,27.0,41.0
233,50.0,48.0,48.0,49.0,52.0
234,60.0,60.0,60.0,60.0,58.0
235,46.0,45.0,46.0,46.0,42.0
236,25.0,24.0,25.0,26.0,44.0
237,30.0,31.0,32.0,33.0,46.0
238,46.0,44.0,44.0,43.0,45.0
239,60.0,58.0,56.0,54.0,54.0
240,51.0,46.0,44.0,43.0,49.0
241,36.0,31.0,29.0,28.0,41.0
242,36.0,28.0,27.0,26.0,39.0
243,60.0,51.0,49.0,46.0,46.0
244,39.0,27.0,26.0,25.0,34.0
245,43.0,43.0,43.0,43.0,46.0
246,31.0,31.0,31.0,31.0,49.0
247,53.0,51.0,51.0,51.0,45.0
248,47.0,44.0,46.0,46.0,48.0
249,56.0,51.0,53.0,53.0,50.0
250,60.0,60.0,60.0,60.0,53.0
251,49.0,41.0,43.0,44.0,47.0
252,40.0,39.0,39.0,38.0,45.0
253,32.0,34.0,33.0,32.0,41.0
254,26.0,28.0,27.0,25.0,43.0
255,43.0,48.0,46.0,44.0,47.0
256,44.0,50.0,47.0,44.0,39.0
257,50.0,58.0,54.0,50.0,48.0
258,60.0,60.0,60.0,60.0,54.0
259,58.0,57.0,57.0,57.0,56.0
260,60.0,60.0,59.0,59.0,59.0
261,35.0,31.0,31.0,31.0,49.0
262,53.0,48.0,48.0,49.0,50.0
263,47.0,42.0,43.0,44.0,52.0
264,60.0,60.0,60.0,60.0,58.0
265,43.0,40.0,40.0,41.0,50.0
266,60.0,58.0,57.0,56.0,54.0
267,53.0,48.0,46.0,45.0,49.0
268,34.0,30.0,29.0,28.0,41.0
269,45.0,37.0,34.0,33.0,39.0
270,60.0,53.0,50.0,48.0,46.0
271,42.0,31.0,30.0,28.0,34.0
272,60.0,60.0,60.0,58.0,40.0
273,59.0,59.0,58.0,58.0,57.0
274,60.0,58.0,57.0,57.0,57.0
275,51.0,45.0,43.0,42.0,54.0
276,39.0,36.0,33.0,33.0,53.0
277,60.0,60.0,60.0,60.0,60.0
278,60.0,60.0,60.0,60.0,58.0
279,55.0,51.0,43.0,42.0,54.0
280,57.0,58.0,59.0,60.0,56.0
281,45.0,47.0,48.0,50.0,53.0
282,60.0,60.0,60.0,60.0,57.0
283,60.0,60.0,60.0,60.0,58.0
284,60.0,60.0,60.0,60.0,59.0
285,60.0,60.0,60.0,60.0,57.0
286,25.0,27.0,29.0,29.0,47.0
287,48.0,48.0,48.0,47.0,51.0
288,52.0,51.0,51.0,51.0,54.0
289,60.0,60.0,60.0,60.0,56.0
290,60.0,59.0,59.0,57.0,56.0
291,60.0,56.0,58.0,55.0,48.0
292,60.0,57.0,59.0,56.0,55.0
293,58.0,48.0,50.0,47.0,51.0
294,49.0,49.0,49.0,49.0,49.0
295,54.0,51.0,50.0,51.0,50.0
296,54.0,49.0,48.0,50.0,52.0
297,60.0,60.0,60.0,60.0,58.0
298,34.0,30.0,31.0,31.0,50.0
299,32.0,29.0,30.0,30.0,49.0
300,31.0,29.0,29.0,29.0,53.0
301,38.0,39.0,38.0,38.0,40.0
302,56.0,58.0,55.0,53.0,50.0
303,60.0,60.0,57.0,55.0,51.0
304,49.0,51.0,46.0,44.0,45.0
305,44.0,47.0,41.0,39.0,41.0
306,35.0,38.0,32.0,30.0,43.0
307,60.0,60.0,60.0,60.0,47.0
308,60.0,60.0,60.0,60.0,58.0
309,42.0,42.0,40.0,40.0,50.0
310,36.0,35.0,33.0,33.0,49.0
311,50.0,47.0,43.0,45.0,53.0
312,54.0,50.0,45.0,47.0,55.0
313,48.0,44.0,40.0,41.0,49.0
314,48.0,46.0,40.0,42.0,59.0
315,42.0,41.0,41.0,41.0,45.0
316,44.0,44.0,43.0,43.0,48.0
317,56.0,53.0,52.0,53.0,50.0
318,60.0,54.0,55.0,55.0,53.0
319,40.0,36.0,36.0,37.0,47.0
320,52.0,46.0,45.0,47.0,43.0
321,60.0,60.0,59.0,60.0,43.0
322,57.0,58.0,59.0,59.0,59.0
323,60.0,60.0,60.0,60.0,57.0
324,60.0,60.0,60.0,60.0,60.0
325,60.0,60.0,60.0,60.0,57.0
326,50.0,51.0,53.0,51.0,56.0
327,50.0,49.0,51.0,49.0,53.0
328,60.0,60.0,60.0,60.0,57.0
329,52.0,51.0,51.0,50.0,51.0
330,35.0,37.0,36.0,35.0,45.0
331,30.0,32.0,30.0,29.0,41.0
332,25.0,27.0,26.0,25.0,43.0
333,51.0,56.0,52.0,50.0,47.0
334,44.0,50.0,46.0,43.0,39.0
335,52.0,60.0,53.0,50.0,48.0
336,56.0,57.0,57.0,57.0,57.0
337,60.0,60.0,60.0,60.0,58.0
338,48.0,48.0,48.0,49.0,44.0
339,39.0,39.0,40.0,40.0,46.0
340,33.0,32.0,34.0,34.0,49.0
341,52.0,51.0,54.0,54.0,45.0
342,32.0,31.0,33.0,33.0,48.0
343,50.0,50.0,49.0,48.0,46.0
344,38.0,36.0,35.0,33.0,34.0
345,54.0,48.0,45.0,44.0,40.0
346,60.0,60.0,60.0,60.0,50.0
347,60.0,60.0,60.0,58.0,51.0
348,60.0,60.0,53.0,50.0,45.0
349,54.0,48.0,40.0,39.0,41.0
350,59.0,59.0,60.0,60.0,59.0
351,60.0,60.0,60.0,60.0,57.0
352,35.0,39.0,40.0,41.0,47.0
353,38.0,42.0,44.0,46.0,51.0
354,41.0,46.0,49.0,52.0,49.0
355,48.0,56.0,58.0,60.0,49.0
356,40.0,46.0,50.0,53.0,47.0
357,59.0,59.0,59.0,59.0,59.0
358,60.0,60.0,60.0,60.0,58.0
359,57.0,58.0,59.0,58.0,58.0
360,45.0,46.0,46.0,44.0,52.0
361,60.0,60.0,60.0,60.0,57.0
362,29.0,32.0,32.0,31.0,42.0
363,46.0,51.0,51.0,49.0,50.0
364,58.0,59.0,60.0,60.0,57.0
365,60.0,60.0,60.0,60.0,58.0
366,60.0,60.0,60.0,60.0,59.0
367,60.0,60.0,60.0,60.0,57.0
368,36.0,38.0,39.0,40.0,47.0
369,43.0,45.0,46.0,47.0,51.0
370,46.0,49.0,51.0,52.0,49.0
371,56.0,57.0,58.0,58.0,56.0
372,43.0,44.0,46.0,45.0,48.0
373,44.0,46.0,48.0,47.0,47.0
374,55.0,58.0,59.0,59.0,56.0
375,44.0,48.0,47.0,46.0,48.0
376,33.0,37.0,35.0,35.0,59.0
377,60.0,60.0,60.0,60.0,57.0
378,60.0,60.0,60.0,60.0,60.0
379,42.0,41.0,42.0,42.0,48.0
380,35.0,35.0,35.0,34.0,48.0
381,57.0,58.0,59.0,57.0,53.0
382,36.0,38.0,39.0,37.0,48.0
383,47.0,48.0,49.0,46.0,47.0
384,60.0,60.0,60.0,60.0,55.0
385,42.0,42.0,41.0,41.0,42.0
386,39.0,41.0,41.0,42.0,35.0
387,50.0,52.0,54.0,53.0,52.0
388,58.0,59.0,60.0,60.0,56.0
389,43.0,43.0,46.0,47.0,44.0
390,48.0,50.0,55.0,57.0,47.0
391,25.0,25.0,28.0,29.0,43.0
392,33.0,33.0,32.0,32.0,39.0
393,60.0,55.0,53.0,50.0,46.0
394,40.0,33.0,32.0,31.0,34.0
395,60.0,58.0,55.0,52.0,40.0
396,60.0,60.0,60.0,58.0,50.0
397,60.0,60.0,55.0,54.0,51.0
398,60.0,60.0,52.0,51.0,45.0
399,46.0,47.0,46.0,45.0,50.0
400,50.0,53.0,51.0,49.0,51.0
401,36.0,38.0,36.0,35.0,45.0
402,32.0,37.0,34.0,32.0,41.0
403,28.0,33.0,29.0,28.0,43.0
404,55.0,60.0,55.0,54.0,47.0
405,46.0,54.0,44.0,43.0,39.0
406,39.0,40.0,39.0,39.0,41.0
407,22.0,23.0,23.0,22.0,28.0
408,23.0,24.0,23.0,22.0,41.0
409,28.0,29.0,28.0,27.0,39.0
410,49.0,53.0,49.0,48.0,54.0
411,35.0,37.0,35.0,34.0,52.0
412,35.0,38.0,37.0,36.0,56.0
413,49.0,48.0,47.0,46.0,51.0
414,37.0,36.0,35.0,34.0,50.0
415,33.0,33.0,32.0,31.0,45.0
416,60.0,60.0,58.0,56.0,54.0
417,53.0,47.0,46.0,45.0,49.0
418,25.0,22.0,21.0,20.0,41.0
419,38.0,32.0,32.0,30.0,39.0
420,48.0,48.0,48.0,48.0,51.0
421,45.0,44.0,44.0,43.0,48.0
422,51.0,51.0,51.0,50.0,49.0
423,28.0,29.0,28.0,28.0,34.0
424,18.0,19.0,19.0,19.0,41.0
425,35.0,37.0,36.0,36.0,51.0
426,12.0,13.0,12.0,12.0,50.0
427,35.0,35.0,34.0,34.0,41.0
428,33.0,36.0,35.0,34.0,43.0
429,46.0,52.0,48.0,47.0,47.0
430,39.0,45.0,43.0,42.0,39.0
431,44.0,52.0,49.0,47.0,48.0
432,60.0,60.0,60.0,60.0,54.0
433,17.0,22.0,21.0,19.0,42.0
434,54.0,55.0,55.0,55.0,54.0
435,35.0,36.0,36.0,35.0,50.0
436,43.0,45.0,43.0,41.0,47.0
437,48.0,49.0,48.0,44.0,55.0
438,60.0,60.0,60.0,59.0,58.0
439,60.0,60.0,58.0,52.0,59.0
440,60.0,60.0,60.0,60.0,60.0
441,49.0,50.0,50.0,50.0,48.0
442,60.0,60.0,60.0,60.0,59.0
443,60.0,60.0,60.0,60.0,57.0
444,60.0,60.0,60.0,60.0,60.0
445,60.0,60.0,60.0,60.0,57.0
446,50.0,50.0,51.0,49.0,56.0
447,45.0,47.0,47.0,44.0,53.0
448,52.0,52.0,51.0,51.0,54.0
449,47.0,47.0,46.0,45.0,52.0
450,60.0,60.0,60.0,59.0,56.0
451,50.0,53.0,50.0,49.0,52.0
452,38.0,43.0,41.0,40.0,55.0
453,24.0,28.0,28.0,26.0,44.0
454,22.0,25.0,25.0,24.0,48.0
455,49.0,49.0,49.0,49.0,49.0
456,54.0,51.0,50.0,51.0,50.0
457,54.0,49.0,48.0,50.0,52.0
458,60.0,60.0,60.0,60.0,58.0
459,34.0,30.0,31.0,31.0,50.0
460,32.0,29.0,30.0,30.0,49.0
461,31.0,29.0,29.0,29.0,53.0
462,45.0,44.0,43.0,43.0,43.0
463,47.0,44.0,44.0,43.0,43.0
464,31.0,30.0,29.0,29.0,32.0
465,50.0,48.0,46.0,47.0,51.0
466,27.0,28.0,26.0,26.0,48.0
467,46.0,48.0,44.0,46.0,49.0
468,22.0,24.0,22.0,23.0,34.0
469,49.0,50.0,50.0,50.0,48.0
470,60.0,60.0,60.0,60.0,59.0
471,60.0,60.0,60.0,60.0,57.0
472,60.0,60.0,60.0,60.0,60.0
473,60.0,60.0,60.0,60.0,57.0
474,50.0,50.0,51.0,49.0,56.0
475,45.0,47.0,47.0,44.0,53.0
476,59.0,58.0,59.0,59.0,59.0
477,60.0,60.0,60.0,60.0,60.0
478,42.0,44.0,44.0,42.0,48.0
479,38.0,40.0,39.0,38.0,48.0
480,54.0,59.0,58.0,56.0,53.0
481,42.0,47.0,45.0,43.0,48.0
482,51.0,58.0,55.0,52.0,47.0
483,46.0,47.0,48.0,47.0,48.0
484,42.0,44.0,45.0,45.0,47.0
485,51.0,53.0,55.0,54.0,56.0
486,39.0,41.0,42.0,41.0,48.0
487,38.0,41.0,41.0,40.0,59.0
488,60.0,60.0,60.0,60.0,57.0
489,60.0,60.0,60.0,60.0,60.0
490,56.0,55.0,54.0,54.0,55.0
491,42.0,40.0,40.0,39.0,44.0
492,51.0,46.0,45.0,44.0,48.0
493,60.0,58.0,57.0,55.0,51.0
494,52.0,46.0,46.0,44.0,54.0
495,60.0,56.0,56.0,54.0,56.0
496,50.0,44.0,44.0,42.0,56.0
497,51.0,50.0,50.0,50.0,51.0
498,58.0,51.0,51.0,52.0,56.0
499,60.0,60.0,60.0,60.0,59.0
500,28.0,25.0,26.0,26.0,49.0
501,52.0,46.0,47.0,48.0,50.0
502,52.0,46.0,47.0,48.0,52.0
503,47.0,42.0,43.0,44.0,58.0
504,39.0,40.0,40.0,40.0,47.0
505,38.0,39.0,41.0,42.0,51.0
506,43.0,45.0,46.0,48.0,49.0
507,46.0,50.0,52.0,54.0,49.0
508,34.0,37.0,39.0,41.0,47.0
509,52.0,56.0,57.0,60.0,55.0
510,41.0,45.0,46.0,48.0,54.0
511,52.0,52.0,52.0,52.0,52.0
512,60.0,60.0,60.0,60.0,58.0
513,41.0,40.0,37.0,37.0,50.0
514,32.0,29.0,27.0,28.0,49.0
515,34.0,31.0,28.0,29.0,53.0
516,58.0,55.0,49.0,51.0,55.0
517,50.0,48.0,42.0,44.0,49.0
518,60.0,59.0,59.0,58.0,56.0
519,58.0,54.0,55.0,53.0,52.0
520,53.0,48.0,48.0,46.0,55.0
521,34.0,33.0,33.0,31.0,44.0
522,28.0,28.0,29.0,28.0,48.0
523,52.0,53.0,56.0,52.0,51.0
524,34.0,35.0,38.0,36.0,54.0
525,46.0,45.0,45.0,45.0,52.0
526,60.0,60.0,60.0,60.0,56.0
527,58.0,54.0,54.0,52.0,52.0
528,43.0,43.0,42.0,40.0,55.0
529,27.0,28.0,28.0,27.0,44.0
530,21.0,22.0,22.0,22.0,48.0
531,45.0,49.0,50.0,50.0,51.0
532,50.0,50.0,50.0,50.0,49.0
533,60.0,60.0,60.0,60.0,59.0
534,60.0,60.0,60.0,60.0,57.0
535,41.0,41.0,37.0,36.0,46.0
536,60.0,60.0,54.0,52.0,50.0
537,60.0,60.0,60.0,58.0,53.0
538,60.0,60.0,54.0,52.0,57.0
539,60.0,60.0,60.0,59.0,58.0
540,46.0,43.0,41.0,40.0,42.0
541,34.0,30.0,30.0,30.0,44.0
542,39.0,36.0,35.0,35.0,46.0
543,22.0,19.0,18.0,18.0,33.0
544,59.0,49.0,48.0,49.0,37.0
545,53.0,46.0,45.0,45.0,48.0
546,51.0,49.0,48.0,48.0,50.0
547,42.0,39.0,38.0,37.0,45.0
548,56.0,51.0,51.0,49.0,54.0
549,52.0,44.0,44.0,42.0,49.0
550,29.0,23.0,23.0,22.0,41.0
551,40.0,31.0,32.0,30.0,39.0
552,57.0,43.0,43.0,41.0,46.0
553,52.0,49.0,49.0,48.0,48.0
554,60.0,60.0,60.0,60.0,54.0
555,42.0,41.0,42.0,40.0,42.0
556,36.0,35.0,38.0,36.0,46.0
557,45.0,46.0,52.0,48.0,38.0
558,46.0,47.0,52.0,48.0,42.0
559,47.0,50.0,57.0,51.0,35.0
560,58.0,59.0,60.0,60.0,57.0
561,60.0,60.0,60.0,60.0,58.0
562,60.0,60.0,60.0,60.0,59.0
563,60.0,60.0,60.0,60.0,57.0
564,36.0,38.0,39.0,40.0,47.0
565,43.0,45.0,46.0,47.0,51.0
566,46.0,49.0,51.0,52.0,49.0
567,42.0,41.0,41.0,40.0,44.0
568,41.0,40.0,39.0,37.0,46.0
569,27.0,26.0,26.0,25.0,33.0
570,46.0,43.0,43.0,41.0,37.0
571,51.0,46.0,46.0,44.0,48.0
572,60.0,60.0,60.0,60.0,54.0
573,60.0,60.0,60.0,60.0,41.0
574,51.0,52.0,51.0,51.0,48.0
575,60.0,60.0,60.0,60.0,55.0
576,52.0,54.0,52.0,51.0,51.0
577,48.0,49.0,47.0,46.0,52.0
578,60.0,60.0,60.0,60.0,60.0
579,57.0,57.0,53.0,52.0,56.0
580,34.0,32.0,29.0,28.0,48.0
581,58.0,57.0,57.0,57.0,56.0
582,60.0,60.0,59.0,59.0,59.0
583,35.0,31.0,31.0,31.0,49.0
584,53.0,48.0,48.0,49.0,50.0
585,47.0,42.0,43.0,44.0,52.0
586,60.0,60.0,60.0,60.0,58.0
587,43.0,40.0,40.0,41.0,50.0
588,47.0,47.0,47.0,48.0,51.0
589,41.0,42.0,43.0,45.0,49.0
590,41.0,42.0,43.0,45.0,49.0
591,34.0,36.0,38.0,39.0,47.0
592,46.0,49.0,51.0,54.0,55.0
593,38.0,39.0,40.0,42.0,54.0
594,32.0,33.0,35.0,37.0,51.0
595,56.0,55.0,54.0,54.0,55.0
596,42.0,40.0,40.0,39.0,44.0
597,51.0,46.0,45.0,44.0,48.0
598,60.0,58.0,57.0,55.0,51.0
599,52.0,46.0,46.0,44.0,54.0
600,60.0,56.0,56.0,54.0,56.0
601,50.0,44.0,44.0,42.0,56.0
602,43.0,43.0,43.0,43.0,44.0
603,43.0,42.0,43.0,43.0,46.0
604,34.0,32.0,32.0,32.0,49.0
605,55.0,52.0,55.0,54.0,45.0
606,49.0,45.0,47.0,46.0,48.0
607,59.0,52.0,55.0,55.0,50.0
608,60.0,60.0,60.0,60.0,53.0
609,60.0,60.0,60.0,60.0,60.0
610,60.0,60.0,60.0,60.0,58.0
611,60.0,60.0,60.0,60.0,54.0
612,27.0,25.0,24.0,22.0,50.0
613,48.0,44.0,41.0,36.0,47.0
614,60.0,56.0,53.0,46.0,55.0
615,60.0,60.0,60.0,60.0,58.0
616,43.0,43.0,43.0,43.0,44.0
617,43.0,42.0,43.0,43.0,46.0
618,34.0,32.0,32.0,32.0,49.0
619,55.0,52.0,55.0,54.0,45.0
620,49.0,45.0,47.0,46.0,48.0
621,59.0,52.0,55.0,55.0,50.0
622,60.0,60.0,60.0,60.0,53.0
623,60.0,58.0,57.0,56.0,54.0
624,53.0,48.0,46.0,45.0,49.0
625,34.0,30.0,29.0,28.0,41.0
626,45.0,37.0,34.0,33.0,39.0
627,60.0,53.0,50.0,48.0,46.0
628,42.0,31.0,30.0,28.0,34.0
629,60.0,60.0,60.0,58.0,40.0
630,46.0,45.0,45.0,45.0,52.0
631,60.0,60.0,60.0,60.0,56.0
632,58.0,54.0,54.0,52.0,52.0
633,43.0,43.0,42.0,40.0,55.0
